62.0137299771167,52.8604118993135,28.8329519450801,29.7482837528604,7.55148741418764,11.5560640732265,19.7940503432494,19.6796338672769,13.2723112128146,20.2517162471396,19.7940503432494,26.3157894736842,19.7940503432494,16.7048054919908,16.1327231121281,27.3455377574371,26.8878718535469,17.6201372997712,23.4553775743707,24.141876430206,17.9633867276888,17.0480549199085,20.3661327231121,18.1922196796339,21.395881006865,21.395881006865,25.1716247139588,28.0320366132723,25.5148741418764,21.395881006865,29.1762013729977,29.8627002288329,27.9176201372998,36.8421052631579,29.6338672768879,28.2608695652174,29.6338672768879,28.9473684210526,31.5789473684211,29.0617848970252,32.1510297482838,32.837528604119,31.4645308924485,35.9267734553776,36.8421052631579,34.8970251716247,37.7574370709382,34.6681922196796,30.8924485125858
55.6064073226545,54.6910755148741,21.395881006865,14.3020594965675,7.66590389016018,18.0778032036613,26.5446224256293,13.7299771167048,19.3363844393593,26.5446224256293,14.9885583524027,21.5102974828375,20.0228832951945,16.1327231121281,16.5903890160183,18.4210526315789,21.9679633867277,17.3913043478261,24.7139588100687,17.5057208237986,21.8535469107551,14.41647597254,17.6201372997712,17.162471395881,17.5057208237986,22.5400457665904,25.0572082379863,22.883295194508,24.370709382151,29.6338672768879,21.2814645308924,23.3409610983982,22.3112128146453,24.0274599542334,26.5446224256293,27.9176201372998,25.5148741418764,25.629290617849,26.2013729977117,25.7437070938215,27.3455377574371,31.350114416476,25.858123569794,25.9725400457666,25.858123569794,29.1762013729977,27.8032036613272,29.8627002288329,29.4050343249428
62.2425629290618,54.9199084668192,20.9382151029748,13.9588100686499,13.1578947368421,12.8146453089245,19.4508009153318,13.7299771167048,26.7734553775744,16.2471395881007,19.3363844393593,19.5652173913043,18.9931350114416,20.0228832951945,20.137299771167,20.0228832951945,24.141876430206,16.8192219679634,17.5057208237986,14.0732265446224,13.7299771167048,17.2768878718535,22.9977116704806,20.7093821510297,17.2768878718535,23.2265446224256,24.141876430206,17.7345537757437,18.0778032036613,22.0823798627002,23.2265446224256,23.9130434782609,22.883295194508,25.629290617849,25.5148741418764,26.8878718535469,27.5743707093822,25.858123569794,27.5743707093822,26.7734553775744,28.9473684210526,29.1762013729977,22.9977116704806,29.7482837528604,26.3157894736842,28.7185354691076,28.9473684210526,29.5194508009153,29.4050343249428
55.6064073226545,54.9199084668192,20.9382151029748,22.0823798627002,14.8741418764302,15.4462242562929,13.9588100686499,17.9633867276888,14.3020594965675,20.5949656750572,20.8237986270023,20.5949656750572,16.5903890160183,15.9038901601831,16.5903890160183,25.9725400457666,27.2311212814645,17.8489702517162,17.0480549199085,17.9633867276888,23.4553775743707,17.6201372997712,32.837528604119,21.2814645308924,17.5057208237986,23.4553775743707,26.6590389016018,23.9130434782609,23.2265446224256,24.4851258581236,23.3409610983982,26.4302059496567,24.9427917620137,25.5148741418764,25.4004576659039,28.4897025171625,29.6338672768879,29.2906178489703,30.4347826086957,30.4347826086957,26.0869565217391,26.2013729977117,28.9473684210526,26.0869565217391,30.5491990846682,26.5446224256293,26.5446224256293,26.6590389016018,27.9176201372998
47.7116704805492,55.0343249427918,19.4508009153318,19.3363844393593,20.5949656750572,10.4118993135011,13.7299771167048,22.0823798627002,22.6544622425629,13.1578947368421,15.9038901601831,13.3867276887872,15.7894736842105,19.7940503432494,16.5903890160183,15.9038901601831,16.8192219679634,16.9336384439359,13.9588100686499,14.5308924485126,17.7345537757437,17.6201372997712,17.6201372997712,21.5102974828375,20.137299771167,22.4256292906178,20.8237986270023,24.7139588100687,24.2562929061785,24.370709382151,18.8787185354691,19.4508009153318,23.3409610983982,25.858123569794,28.1464530892449,25.629290617849,21.1670480549199,24.7139588100687,25.7437070938215,31.6933638443936,25.4004576659039,26.0869565217391,26.4302059496567,21.8535469107551,26.6590389016018,29.7482837528604,26.7734553775744,27.116704805492,27.0022883295195
58.695652173913,59.2677345537757,13.2723112128146,19.7940503432494,13.6155606407323,17.9633867276888,18.649885583524,23.6842105263158,14.187643020595,14.3020594965675,14.8741418764302,19.6796338672769,15.7894736842105,15.9038901601831,17.0480549199085,16.5903890160183,16.7048054919908,16.8192219679634,17.7345537757437,25.1716247139588,21.5102974828375,17.3913043478261,17.5057208237986,28.8329519450801,22.5400457665904,14.3020594965675,25.5148741418764,22.883295194508,26.8878718535469,23.3409610983982,20.2517162471396,30.3203661327231,20.3661327231121,25.5148741418764,27.3455377574371,24.2562929061785,30.8924485125858,21.2814645308924,26.0869565217391,26.0869565217391,26.0869565217391,27.8032036613272,25.0572082379863,55.1487414187643,29.0617848970252,28.0320366132723,26.2013729977117,27.0022883295195,28.604118993135
57.8947368421053,57.4370709382151,19.4508009153318,15.5606407322654,13.5011441647597,17.9633867276888,18.649885583524,13.8443935926773,15.4462242562929,14.9885583524027,21.395881006865,15.3318077803204,13.2723112128146,32.2654462242563,17.0480549199085,16.5903890160183,20.9382151029748,18.8787185354691,14.5308924485126,21.2814645308924,24.7139588100687,17.5057208237986,17.162471395881,24.5995423340961,17.162471395881,22.883295194508,14.5308924485126,19.908466819222,25.0572082379863,24.0274599542334,25.0572082379863,22.883295194508,25.2860411899314,24.2562929061785,27.6887871853547,21.1670480549199,25.9725400457666,21.5102974828375,24.8283752860412,21.9679633867277,21.5102974828375,22.4256292906178,26.3157894736842,26.3157894736842,29.8627002288329,23.1121281464531,29.8627002288329,25.9725400457666,26.4302059496567
56.9794050343249,55.4919908466819,13.2723112128146,21.6247139588101,16.0183066361556,17.9633867276888,15.7894736842105,16.9336384439359,24.5995423340961,14.8741418764302,22.1967963386728,15.2173913043478,24.0274599542334,20.137299771167,17.0480549199085,16.8192219679634,16.1327231121281,13.6155606407323,18.4210526315789,17.5057208237986,21.395881006865,16.9336384439359,17.6201372997712,22.5400457665904,17.9633867276888,14.6453089244851,18.3066361556064,24.2562929061785,24.4851258581236,25.0572082379863,27.116704805492,27.4599542334096,25.5148741418764,24.9427917620137,23.5697940503432,25.858123569794,26.2013729977117,27.8032036613272,21.9679633867277,25.858123569794,26.2013729977117,22.7688787185355,27.9176201372998,26.3157894736842,25.7437070938215,26.6590389016018,28.2608695652174,26.6590389016018,27.4599542334096
60.8695652173913,55.8352402745995,13.2723112128146,15.4462242562929,7.4370709382151,17.9633867276888,22.6544622425629,14.9885583524027,16.8192219679634,18.7643020594966,22.1967963386728,18.649885583524,24.0274599542334,19.7940503432494,17.3913043478261,22.4256292906178,17.162471395881,24.7139588100687,16.9336384439359,18.8787185354691,17.7345537757437,24.5995423340961,14.5308924485126,18.1922196796339,21.7391304347826,22.883295194508,19.7940503432494,17.6201372997712,18.5354691075515,25.1716247139588,24.8283752860412,29.0617848970252,21.2814645308924,24.4851258581236,21.2814645308924,25.858123569794,25.858123569794,26.5446224256293,22.7688787185355,22.7688787185355,26.3157894736842,22.9977116704806,28.1464530892449,23.4553775743707,26.4302059496567,26.3157894736842,24.0274599542334,27.0022883295195,26.6590389016018
57.7803203661327,55.0343249427918,26.7734553775744,28.7185354691076,7.4370709382151,22.4256292906178,16.7048054919908,16.0183066361556,16.8192219679634,13.3867276887872,19.6796338672769,15.675057208238,15.5606407322654,16.0183066361556,15.9038901601831,18.1922196796339,33.1807780320366,17.162471395881,17.162471395881,23.9130434782609,17.162471395881,21.7391304347826,18.0778032036613,17.9633867276888,25.0572082379863,28.9473684210526,21.8535469107551,21.6247139588101,23.6842105263158,29.4050343249428,24.8283752860412,27.4599542334096,27.2311212814645,26.3157894736842,21.8535469107551,22.1967963386728,25.858123569794,26.3157894736842,25.7437070938215,26.6590389016018,29.0617848970252,25.9725400457666,27.116704805492,28.2608695652174,32.2654462242563,30.2059496567506,24.0274599542334,26.6590389016018,26.4302059496567
54.5766590389016,55.8352402745995,27.6887871853547,14.187643020595,14.8741418764302,22.4256292906178,17.9633867276888,24.9427917620137,14.187643020595,14.41647597254,20.9382151029748,15.3318077803204,15.4462242562929,21.7391304347826,19.908466819222,20.0228832951945,17.6201372997712,18.649885583524,17.2768878718535,17.162471395881,17.2768878718535,14.6453089244851,18.8787185354691,18.7643020594966,24.5995423340961,22.9977116704806,22.883295194508,26.6590389016018,23.6842105263158,22.5400457665904,21.2814645308924,25.4004576659039,29.4050343249428,25.629290617849,22.3112128146453,20.0228832951945,22.883295194508,28.3752860411899,26.2013729977117,23.1121281464531,23.1121281464531,26.6590389016018,26.2013729977117,26.3157894736842,28.8329519450801,26.6590389016018,27.5743707093822,29.1762013729977,26.6590389016018
48.2837528604119,52.8604118993135,28.0320366132723,14.3020594965675,17.162471395881,13.5011441647597,15.5606407322654,10.2974828375286,13.7299771167048,14.9885583524027,15.1029748283753,19.2219679633867,11.8993135011442,21.7391304347826,16.4759725400458,17.5057208237986,16.9336384439359,14.187643020595,18.4210526315789,22.6544622425629,21.2814645308924,14.6453089244851,18.9931350114416,18.7643020594966,17.7345537757437,20.0228832951945,24.7139588100687,23.3409610983982,23.3409610983982,24.8283752860412,21.2814645308924,25.5148741418764,25.9725400457666,21.8535469107551,22.3112128146453,25.9725400457666,25.5148741418764,25.858123569794,25.9725400457666,26.0869565217391,23.6842105263158,31.5789473684211,25.7437070938215,26.2013729977117,25.0572082379863,26.2013729977117,26.5446224256293,26.5446224256293,26.6590389016018
57.6659038901602,57.4370709382151,20.3661327231121,20.0228832951945,22.6544622425629,10.0686498855835,12.929061784897,16.0183066361556,19.908466819222,15.4462242562929,15.3318077803204,15.1029748283753,15.5606407322654,15.9038901601831,12.929061784897,16.4759725400458,16.9336384439359,23.6842105263158,22.3112128146453,23.9130434782609,24.2562929061785,14.6453089244851,17.6201372997712,22.6544622425629,19.908466819222,18.8787185354691,19.908466819222,27.4599542334096,25.5148741418764,21.1670480549199,25.629290617849,25.7437070938215,25.858123569794,20.5949656750572,24.4851258581236,25.9725400457666,25.9725400457666,23.3409610983982,28.2608695652174,29.4050343249428,24.8283752860412,25.9725400457666,32.9519450800915,26.2013729977117,26.0869565217391,26.2013729977117,27.5743707093822,26.5446224256293,26.5446224256293
55.3775743707094,56.0640732265446,19.2219679633867,21.5102974828375,22.1967963386728,16.3615560640732,16.8192219679634,13.1578947368421,22.4256292906178,23.5697940503432,19.4508009153318,16.1327231121281,21.8535469107551,16.3615560640732,19.6796338672769,13.2723112128146,17.6201372997712,20.9382151029748,23.9130434782609,16.1327231121281,14.6453089244851,17.8489702517162,14.5308924485126,28.9473684210526,18.9931350114416,24.8283752860412,29.5194508009153,24.9427917620137,26.8878718535469,24.141876430206,18.8787185354691,25.0572082379863,28.4897025171625,24.0274599542334,26.6590389016018,28.4897025171625,23.3409610983982,28.8329519450801,25.629290617849,31.2356979405034,25.7437070938215,24.370709382151,29.6338672768879,26.5446224256293,26.4302059496567,26.2013729977117,27.8032036613272,28.8329519450801,26.0869565217391
58.466819221968,53.4324942791762,13.5011441647597,14.6453089244851,15.3318077803204,10.1830663615561,16.8192219679634,23.2265446224256,18.4210526315789,15.4462242562929,30.8924485125858,11.6704805491991,16.3615560640732,19.908466819222,20.137299771167,21.7391304347826,16.2471395881007,16.4759725400458,17.3913043478261,14.3020594965675,16.8192219679634,23.5697940503432,17.7345537757437,22.9977116704806,14.6453089244851,25.0572082379863,24.2562929061785,24.141876430206,25.5148741418764,25.9725400457666,22.883295194508,25.7437070938215,25.4004576659039,27.0022883295195,22.9977116704806,27.8032036613272,26.0869565217391,27.9176201372998,55.4919908466819,24.141876430206,23.9130434782609,24.0274599542334,26.5446224256293,28.604118993135,25.9725400457666,26.2013729977117,27.5743707093822,31.6933638443936,26.2013729977117
59.3821510297483,56.8649885583524,13.5011441647597,21.6247139588101,17.7345537757437,17.6201372997712,13.7299771167048,17.0480549199085,17.0480549199085,15.9038901601831,16.4759725400458,19.1075514874142,15.5606407322654,12.929061784897,16.2471395881007,18.649885583524,14.0732265446224,16.4759725400458,14.187643020595,21.0526315789474,17.2768878718535,24.370709382151,21.5102974828375,21.7391304347826,25.5148741418764,23.5697940503432,27.6887871853547,20.3661327231121,21.2814645308924,23.6842105263158,30.6636155606407,22.883295194508,30.6636155606407,26.0869565217391,25.629290617849,28.0320366132723,25.629290617849,23.6842105263158,23.6842105263158,26.0869565217391,26.0869565217391,22.883295194508,26.4302059496567,29.0617848970252,26.2013729977117,25.9725400457666,25.858123569794,26.2013729977117,28.0320366132723
59.0389016018307,53.3180778032037,14.187643020595,21.395881006865,13.7299771167048,10.1830663615561,19.908466819222,10.7551487414188,16.0183066361556,22.4256292906178,16.4759725400458,11.6704805491991,12.0137299771167,19.6796338672769,12.7002288329519,13.7299771167048,16.7048054919908,20.9382151029748,16.8192219679634,26.2013729977117,14.5308924485126,20.137299771167,25.7437070938215,14.5308924485126,25.629290617849,23.4553775743707,21.0526315789474,25.0572082379863,25.0572082379863,24.8283752860412,25.1716247139588,29.1762013729977,25.629290617849,23.2265446224256,25.9725400457666,21.6247139588101,23.4553775743707,22.9977116704806,25.9725400457666,25.858123569794,26.0869565217391,24.141876430206,26.4302059496567,31.4645308924485,26.0869565217391,26.4302059496567,26.2013729977117,26.4302059496567,28.1464530892449
58.8100686498856,54.5766590389016,20.5949656750572,20.0228832951945,9.7254004576659,10.2974828375286,15.3318077803204,15.5606407322654,13.1578947368421,14.41647597254,11.5560640732265,11.8993135011442,18.0778032036613,19.2219679633867,15.675057208238,16.1327231121281,19.4508009153318,16.5903890160183,24.2562929061785,17.5057208237986,25.629290617849,18.3066361556064,20.7093821510297,20.7093821510297,25.629290617849,25.0572082379863,24.5995423340961,25.1716247139588,27.2311212814645,27.0022883295195,22.883295194508,25.1716247139588,27.4599542334096,21.6247139588101,25.7437070938215,25.7437070938215,25.7437070938215,26.7734553775744,27.5743707093822,23.7986270022883,23.3409610983982,22.6544622425629,24.141876430206,26.0869565217391,27.6887871853547,27.5743707093822,29.8627002288329,28.0320366132723,24.7139588100687
60.4118993135012,55.9496567505721,14.41647597254,17.0480549199085,9.83981693363844,10.1830663615561,10.6407322654462,13.2723112128146,19.3363844393593,14.3020594965675,24.2562929061785,14.5308924485126,16.2471395881007,21.2814645308924,24.2562929061785,13.5011441647597,17.2768878718535,41.6475972540046,27.2311212814645,14.3020594965675,18.5354691075515,14.41647597254,19.1075514874142,22.3112128146453,24.141876430206,23.4553775743707,21.1670480549199,29.6338672768879,24.8283752860412,24.9427917620137,27.2311212814645,25.0572082379863,25.2860411899314,25.2860411899314,25.5148741418764,25.4004576659039,25.9725400457666,26.2013729977117,28.8329519450801,27.6887871853547,27.4599542334096,31.0068649885584,24.0274599542334,24.141876430206,25.9725400457666,25.858123569794,25.9725400457666,26.2013729977117,26.5446224256293
53.6613272311213,54.8054919908467,21.1670480549199,30.2059496567506,16.4759725400458,15.7894736842105,10.5263157894737,16.1327231121281,22.5400457665904,19.5652173913043,14.6453089244851,16.3615560640732,16.4759725400458,12.929061784897,23.6842105263158,13.7299771167048,14.187643020595,19.7940503432494,24.7139588100687,17.5057208237986,18.8787185354691,17.6201372997712,24.2562929061785,24.370709382151,18.1922196796339,24.9427917620137,19.3363844393593,26.7734553775744,22.883295194508,27.2311212814645,20.5949656750572,23.2265446224256,23.2265446224256,23.3409610983982,23.3409610983982,29.0617848970252,25.5148741418764,24.0274599542334,23.6842105263158,23.5697940503432,25.858123569794,30.6636155606407,24.0274599542334,31.5789473684211,24.2562929061785,28.1464530892449,28.2608695652174,26.3157894736842,31.5789473684211
53.8901601830664,58.466819221968,20.2517162471396,39.9313501144165,15.675057208238,10.2974828375286,10.5263157894737,10.7551487414188,39.1304347826087,15.4462242562929,14.3020594965675,16.1327231121281,16.2471395881007,13.1578947368421,16.3615560640732,13.7299771167048,17.6201372997712,17.5057208237986,14.3020594965675,25.1716247139588,18.1922196796339,19.7940503432494,18.8787185354691,23.2265446224256,21.6247139588101,19.4508009153318,21.6247139588101,25.4004576659039,25.1716247139588,27.2311212814645,25.4004576659039,30.3203661327231,27.4599542334096,27.2311212814645,25.629290617849,25.629290617849,27.116704805492,26.0869565217391,23.9130434782609,26.0869565217391,29.2906178489703,24.0274599542334,32.1510297482838,25.858123569794,24.8283752860412,33.1807780320366,28.2608695652174,30.091533180778,28.2608695652174
62.0137299771167,54.3478260869565,29.2906178489703,14.3020594965675,41.533180778032,16.4759725400458,15.7894736842105,15.4462242562929,20.9382151029748,17.6201372997712,15.7894736842105,16.1327231121281,12.4713958810069,16.2471395881007,17.0480549199085,16.3615560640732,25.4004576659039,14.187643020595,14.187643020595,24.8283752860412,17.3913043478261,22.3112128146453,20.8237986270023,26.3157894736842,19.1075514874142,19.2219679633867,28.3752860411899,30.091533180778,31.0068649885584,25.1716247139588,26.8878718535469,23.2265446224256,25.4004576659039,26.8878718535469,23.5697940503432,27.116704805492,27.5743707093822,29.1762013729977,26.0869565217391,23.9130434782609,25.7437070938215,28.7185354691076,27.6887871853547,25.858123569794,25.7437070938215,26.2013729977117,26.7734553775744,26.6590389016018,26.3157894736842
59.0389016018307,52.5171624713959,28.4897025171625,19.6796338672769,15.5606407322654,10.2974828375286,22.883295194508,15.7894736842105,17.5057208237986,17.6201372997712,12.0137299771167,23.5697940503432,18.8787185354691,23.4553775743707,16.3615560640732,17.3913043478261,16.8192219679634,22.3112128146453,14.187643020595,24.7139588100687,21.5102974828375,14.3020594965675,14.7597254004577,23.2265446224256,20.4805491990847,28.7185354691076,22.5400457665904,22.7688787185355,21.5102974828375,30.5491990846682,25.2860411899314,28.604118993135,25.2860411899314,25.7437070938215,27.2311212814645,27.2311212814645,24.141876430206,24.7139588100687,27.9176201372998,25.629290617849,24.0274599542334,24.141876430206,24.2562929061785,26.0869565217391,24.2562929061785,31.2356979405034,26.4302059496567,26.7734553775744,27.8032036613272
60.2974828375286,59.954233409611,20.5949656750572,36.0411899313501,15.4462242562929,15.675057208238,18.3066361556064,15.2173913043478,15.7894736842105,11.441647597254,16.0183066361556,18.0778032036613,16.0183066361556,13.2723112128146,18.8787185354691,16.5903890160183,14.187643020595,14.187643020595,21.5102974828375,17.5057208237986,17.8489702517162,18.0778032036613,20.137299771167,26.2013729977117,24.5995423340961,22.1967963386728,24.7139588100687,20.137299771167,26.2013729977117,25.1716247139588,25.1716247139588,27.2311212814645,27.9176201372998,27.116704805492,28.8329519450801,23.6842105263158,27.3455377574371,27.2311212814645,26.0869565217391,24.141876430206,30.6636155606407,27.6887871853547,30.7780320366133,26.0869565217391,28.0320366132723,29.9771167048055,26.4302059496567,27.6887871853547,33.2951945080092
56.4073226544622,57.4370709382151,13.3867276887872,27.4599542334096,9.95423340961098,15.4462242562929,16.8192219679634,24.2562929061785,20.9382151029748,16.8192219679634,14.5308924485126,20.4805491990847,16.2471395881007,16.3615560640732,17.9633867276888,19.7940503432494,14.187643020595,19.4508009153318,14.187643020595,14.41647597254,14.41647597254,19.7940503432494,18.7643020594966,26.7734553775744,21.6247139588101,22.3112128146453,26.3157894736842,25.5148741418764,25.0572082379863,26.7734553775744,29.6338672768879,23.2265446224256,25.9725400457666,30.4347826086957,23.7986270022883,29.5194508009153,27.5743707093822,23.6842105263158,28.1464530892449,22.0823798627002,24.2562929061785,28.604118993135,24.2562929061785,28.2608695652174,27.6887871853547,26.6590389016018,24.2562929061785,26.5446224256293,24.7139588100687
51.2585812356979,54.4622425629291,13.9588100686499,24.0274599542334,15.7894736842105,10.2974828375286,20.7093821510297,17.0480549199085,15.4462242562929,12.1281464530892,16.1327231121281,16.1327231121281,19.6796338672769,16.9336384439359,13.3867276887872,13.6155606407323,14.187643020595,14.187643020595,20.8237986270023,17.6201372997712,24.4851258581236,19.7940503432494,19.908466819222,20.2517162471396,21.6247139588101,23.1121281464531,24.5995423340961,24.8283752860412,29.2906178489703,27.116704805492,28.604118993135,25.858123569794,23.4553775743707,25.629290617849,25.629290617849,28.1464530892449,26.7734553775744,25.629290617849,27.3455377574371,30.3203661327231,28.604118993135,28.0320366132723,24.141876430206,25.858123569794,24.141876430206,24.370709382151,27.9176201372998,26.4302059496567,26.2013729977117
52.2883295194508,54.0045766590389,17.5057208237986,25.2860411899314,10.0686498855835,19.1075514874142,10.6407322654462,17.0480549199085,19.7940503432494,15.7894736842105,21.8535469107551,12.4713958810069,16.0183066361556,13.3867276887872,13.6155606407323,14.0732265446224,13.8443935926773,20.3661327231121,14.41647597254,21.8535469107551,14.5308924485126,20.9382151029748,15.5606407322654,18.8787185354691,21.395881006865,24.7139588100687,19.908466819222,23.1121281464531,30.4347826086957,23.2265446224256,21.1670480549199,25.4004576659039,28.4897025171625,26.2013729977117,28.604118993135,26.3157894736842,50.3432494279176,26.2013729977117,28.0320366132723,25.9725400457666,25.858123569794,28.2608695652174,24.141876430206,24.2562929061785,28.8329519450801,46.2242562929062,32.0366132723112,27.8032036613272,34.7826086956522
62.1281464530893,57.0938215102975,13.3867276887872,27.4599542334096,40.7322654462243,13.5011441647597,22.5400457665904,17.6201372997712,15.4462242562929,12.1281464530892,18.3066361556064,17.8489702517162,16.3615560640732,22.7688787185355,21.5102974828375,25.0572082379863,23.9130434782609,24.0274599542334,18.8787185354691,19.908466819222,17.0480549199085,17.5057208237986,20.3661327231121,23.9130434782609,20.3661327231121,22.5400457665904,26.2013729977117,28.9473684210526,22.9977116704806,25.1716247139588,25.2860411899314,27.4599542334096,29.2906178489703,28.604118993135,26.0869565217391,30.4347826086957,25.858123569794,24.0274599542334,26.3157894736842,26.0869565217391,24.141876430206,28.4897025171625,24.141876430206,25.9725400457666,27.9176201372998,24.4851258581236,26.3157894736842,28.3752860411899,26.4302059496567
